City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Datetime
Omboué,-1.57,9.26,76.35,91,88,5.7,GA,1607313768
Zacualpan,21.25,-105.17,72.0,88,90,3.83,MX,1607313768
Fortuna,40.6,-124.16,46.0,93,38,3.74,US,1607313769
Norman Wells,65.28,-126.83,1.4,91,75,2.24,CA,1607313543
Punta Arenas,-53.15,-70.92,59.0,67,100,17.22,CL,1607313433
Puerto Ayora,-0.74,-90.35,72.0,93,66,3.0,EC,1607313743
Mahon,39.89,4.27,51.8,62,1,11.41,ES,1607313769
Inongo,-1.95,18.27,70.12,95,65,1.74,CD,1607313689
Rikitea,-23.12,-134.97,76.96,80,0,15.35,PF,1607313689
Vicuña,-30.03,-70.71,55.4,87,0,6.93,CL,1607313770
Khatanga,71.97,102.5,-19.61,88,81,3.15,RU,1607313770
Shelburne,44.08,-80.2,21.99,90,22,5.99,CA,1607313770
Springbok,-29.66,17.89,43.97,80,4,1.52,ZA,1607313770
Coahuayana Viejo,18.73,-103.68,74.35,73,96,2.42,MX,1607313770
Kovūr,14.48,79.98,80.62,81,38,14.54,IN,1607313770
Mataura,-46.19,168.86,67.35,39,80,9.66,NZ,1607313714
Kruisfontein,-34.0,24.73,66.99,92,100,8.99,ZA,1607313771
Tomatlán,19.93,-105.25,70.07,84,100,1.9,MX,1607313771
Cabo San Lucas,22.89,-109.91,66.2,72,5,4.7,MX,1607313771
Ribeira Grande,38.52,-28.7,60.26,65,95,4.74,PT,1607313772
Zhigansk,66.77,123.37,-12.06,89,98,11.68,RU,1607313772
Virginia Beach,36.85,-75.98,41.0,62,90,2.28,US,1607313412
Cidreira,-30.18,-50.21,66.07,87,94,19.08,BR,1607313772
Busselton,-33.65,115.33,79.0,30,0,2.75,AU,1607313599
Hobart,-42.88,147.33,57.2,54,75,21.92,AU,1607313610
Bengkulu,-3.8,102.27,84.61,66,22,7.23,ID,1607313691
Tucupita,9.06,-62.05,72.41,98,88,2.55,VE,1607313773
Marsh Harbour,26.54,-77.06,75.06,78,100,13.67,BS,1607313773
Port Elizabeth,-33.92,25.57,66.2,93,90,14.99,ZA,1607313773
Port Shepstone,-30.74,30.45,71.56,78,100,1.45,ZA,1607313773
Iqaluit,63.75,-68.51,14.0,72,90,10.29,CA,1607313695
Souillac,-20.52,57.52,78.8,83,40,8.05,MU,1607313720
Marabu,4.41,114.01,86.0,79,40,4.7,MY,1607313774
Hasaki,35.73,140.83,63.0,67,20,1.12,JP,1607313713
Saldanha,-33.01,17.94,60.8,87,37,9.17,ZA,1607313774
Jamestown,42.1,-79.24,28.99,97,90,6.93,US,1607313503
Muravlenko,63.79,74.52,17.92,96,73,21.32,RU,1607313774
Yellowknife,62.46,-114.35,15.8,92,90,3.36,CA,1607313752
Kutum,14.2,24.67,59.92,33,25,7.0,SD,1607313774
Atuona,-9.8,-139.03,78.87,77,5,17.92,PF,1607313697
Worthing,50.81,-0.37,39.0,3,9,6.06,GB,1607313647
Torbay,47.67,-52.73,51.8,93,90,12.75,CA,1607313775
Port Alfred,-33.59,26.89,69.22,90,100,26.28,ZA,1607313703
Burnie,-41.07,145.92,63.0,49,82,8.01,AU,1607313482
Rio Grande,-32.03,-52.1,61.0,96,100,1.99,BR,1607313775
El Pueblito,20.53,-100.45,51.8,100,90,6.93,MX,1607313775
Peniche,39.36,-9.38,59.0,79,65,13.0,PT,1607313776
Cape Town,-33.93,18.42,64.99,93,40,12.75,ZA,1607313575
Kapaa,22.08,-159.32,80.6,69,90,2.15,US,1607313479
Bluff,-46.6,168.33,60.96,60,24,14.63,NZ,1607313776
Ushuaia,-54.8,-68.3,48.2,93,90,13.87,AR,1607313661
Qaanaaq,77.48,-69.36,-0.8,74,99,3.18,GL,1607313740
George Town,5.41,100.34,86.0,74,20,3.36,MY,1607313700
Hue,16.47,107.6,68.0,94,75,8.05,VN,1607313777
Arlit,18.74,7.39,71.2,24,0,4.52,NE,1607313777
Tairua,-37.02,175.85,71.01,76,96,8.01,NZ,1607313777
Bethel,41.37,-73.41,30.2,58,1,5.82,US,1607313773
Lorengau,-2.02,147.27,86.54,63,100,8.43,PG,1607313777
Tiksi,71.69,128.87,-13.23,89,100,2.75,RU,1607313777
Kailua,21.4,-157.74,82.4,78,90,9.17,US,1607313777
São Filipe,14.9,-24.5,75.47,73,73,12.68,CV,1607313778
Sisimiut,66.94,-53.67,25.23,95,100,13.62,GL,1607313778
Kavaratti,10.57,72.64,84.2,79,90,5.82,IN,1607313778
Nome,64.5,-165.41,15.8,52,1,10.29,US,1607313730
Tuktoyaktuk,69.45,-133.04,-4.0,83,75,9.17,CA,1607313778
Lismore,-28.81,153.28,87.8,51,100,16.11,AU,1607313705
Kaitangata,-46.28,169.85,61.0,70,39,5.99,NZ,1607313779
Fonte Boa,-2.5,-66.27,73.36,96,100,1.83,BR,1607313779
Okha,53.57,142.95,11.08,90,33,13.4,RU,1607313779
East London,-33.02,27.91,68.0,94,90,18.34,ZA,1607313779
Barrow,71.29,-156.79,-0.4,77,1,9.17,US,1607313614
Bambous Virieux,-20.34,57.76,81.0,83,40,8.05,MU,1607313779
Almaty,43.25,76.95,23.0,92,90,4.47,KZ,1607313780
Kaeo,-35.1,173.78,75.0,75,77,8.99,NZ,1607313739
Silver City,32.77,-108.28,33.8,34,1,10.29,US,1607313780
Pak Phanang,8.35,100.2,87.8,70,40,4.7,TH,1607313780
Preobrazheniye,42.9,133.91,29.37,77,4,6.44,RU,1607313780
Chunoyar,57.45,97.32,12.22,92,100,12.28,RU,1607313781
New Norfolk,-42.78,147.06,57.2,54,75,21.92,AU,1607313781
Bairiki Village,1.33,172.98,86.0,66,75,10.29,KI,1607313781
Vaini,-21.2,-175.2,82.4,83,75,11.41,TO,1607313725
Upernavik,72.79,-56.15,22.8,97,100,6.02,GL,1607313782
Hilo,19.73,-155.09,78.8,69,40,6.93,US,1607313740
Bahía Blanca,-38.72,-62.27,72.72,22,63,15.14,AR,1607313782
Albany,42.6,-73.97,30.0,59,11,1.01,US,1607313736
San Miguel de Tucumán,-26.82,-65.22,66.2,82,0,5.82,AR,1607313687
Nantucket,41.28,-70.1,35.6,59,1,14.99,US,1607313782
Nikolskoye,59.7,30.79,28.0,58,0,8.95,RU,1607313704
Bennington,42.88,-73.2,26.6,68,40,8.05,US,1607313783
Mossamedes,-15.2,12.15,66.4,75,3,7.31,AO,1607313783
Provideniya,64.38,-173.3,19.4,67,0,4.47,RU,1607313783
Avarua,-21.21,-159.78,82.4,78,96,12.75,CK,1607313734
Longyearbyen,78.22,15.64,21.2,85,90,24.16,SJ,1607313784
Lata,40.16,-8.33,53.01,96,83,5.99,PT,1607313784
Ferrol,43.48,-8.24,55.0,87,40,8.05,ES,1607313784
Gayny,60.31,54.32,22.1,97,100,9.44,RU,1607313784
Tonantins,-2.87,-67.8,73.49,97,83,1.45,BR,1607313784
Bouar,5.93,15.6,64.9,40,83,2.08,CF,1607313784
Broken Hill,-31.95,141.43,71.6,30,75,21.92,AU,1607313553
Lompoc,34.64,-120.46,53.6,87,90,3.36,US,1607313785
Ciudad Bolivar,8.12,-63.55,77.09,82,96,9.55,VE,1607313785
Los Llanos de Aridane,28.66,-17.92,62.6,82,75,10.29,ES,1607313785
Buncrana,55.13,-7.45,34.77,89,0,1.16,IE,1607313785
Swift Current,50.28,-107.8,32.0,90,1,14.99,CA,1607313629
Smirnykh,49.75,142.83,21.09,87,83,2.57,RU,1607313786
Tutóia,-2.76,-42.27,80.58,82,88,13.6,BR,1607313786
Atar,20.52,-13.05,59.41,53,67,9.73,MR,1607313786
Sierra Vista,31.55,-110.3,51.8,18,1,9.17,US,1607313584
Khovd,48.01,91.64,3.27,79,4,0.89,MN,1607313786
Castro,-24.79,-50.01,60.03,97,98,6.96,BR,1607313487
Faanui,-16.48,-151.75,80.62,74,94,10.25,PF,1607313786
Rizhao,35.43,119.46,44.19,58,30,14.74,CN,1607313787
Robertsport,6.75,-11.37,79.27,82,9,7.2,LR,1607313787
Yining,29.04,114.56,50.54,68,73,3.0,CN,1607313787
Deputatsky,69.3,139.9,-29.76,83,46,0.58,RU,1607313787
Constitución,-35.33,-72.42,52.07,89,66,4.27,CL,1607313656
Nosy Varika,-20.58,48.53,77.7,81,46,5.35,MG,1607313788
Kuusamo,65.97,29.18,33.8,100,90,8.05,FI,1607313788
Bonthe,7.53,-12.51,78.58,84,69,3.56,SL,1607313788
Pervomayskiy,53.25,40.29,17.83,90,0,6.11,RU,1607313788
Makakilo City,21.35,-158.09,82.4,58,90,11.41,US,1607313727
Bermeo,43.42,-2.72,48.0,87,75,5.82,ES,1607313788
San Quintín,30.48,-115.95,58.48,63,0,7.43,MX,1607313788
Sitka,57.05,-135.33,46.4,75,90,18.34,US,1607313789
El Bordo,2.12,-76.98,64.83,84,99,1.79,CO,1607313789
Grindavik,63.84,-22.43,37.4,93,90,17.22,IS,1607313789
Muroto-misakicho,33.28,134.15,60.8,55,75,3.36,JP,1607313638
Shetpe,44.17,52.12,14.92,94,0,6.51,KZ,1607313789
Waitati,-45.75,170.57,59.0,74,48,18.01,NZ,1607313790
Buchanan,5.88,-10.05,78.39,83,28,3.65,LR,1607313790
Dali,25.7,100.18,53.76,54,25,4.59,CN,1607313567
Bathsheba,13.22,-59.52,78.8,74,20,13.87,BB,1607313790
Arkhara,49.42,130.08,11.43,89,84,4.21,RU,1607313790
Avera,33.19,-82.53,50.0,90,90,5.21,US,1607313790
Mar del Plata,-38.0,-57.56,61.0,76,0,6.93,AR,1607313550
Vila Franca do Campo,37.72,-25.43,55.4,82,40,4.7,PT,1607313791
Mumford,5.26,-0.76,78.67,85,0,9.66,GH,1607313791
Qiongshan,20.01,110.35,71.6,64,75,13.42,CN,1607313791
Walvis Bay,-22.96,14.51,61.0,84,0,1.5,NA,1607313791
Oranjemund,-28.55,16.43,60.39,91,20,6.51,NA,1607313791
Ancud,-41.87,-73.82,51.8,93,0,2.24,CL,1607313791
Saskylakh,71.92,114.08,-9.71,89,100,5.39,RU,1607313791
Pasco,28.29,-82.42,57.0,93,100,5.19,US,1607313618
Garoowe,8.41,48.48,70.54,76,0,8.9,SO,1607313792
Vestmannaeyjar,63.44,-20.27,42.22,77,100,29.97,IS,1607313792
Olafsvik,64.89,-23.71,32.74,96,100,14.38,IS,1607313792
Murree,33.91,73.39,59.0,58,75,9.17,PK,1607313624
Camacupa,-12.02,17.48,61.34,98,100,1.21,AO,1607313493
Hakodate,41.78,140.74,41.0,60,40,13.87,JP,1607313792
Husavik,66.04,-17.34,19.4,79,0,12.39,IS,1607313793
Nanortalik,60.14,-45.24,29.26,93,22,6.6,GL,1607313793
Sirte,31.21,16.59,57.6,47,0,15.17,LY,1607313793
Lebu,-37.62,-73.65,52.75,98,58,9.93,CL,1607313793
Coos Bay,43.37,-124.22,46.4,100,1,6.93,US,1607313686
Saint George,37.1,-113.58,42.8,20,1,2.37,US,1607313683
Porosozero,62.72,32.73,30.63,94,100,9.8,RU,1607313793
Umm Kaddadah,13.6,26.69,67.21,26,0,13.8,SD,1607313794
Tigil',57.8,158.67,9.36,93,6,5.68,RU,1607313794
Barcelos,41.54,-8.62,53.6,93,75,14.99,PT,1607313794
Akureyri,65.68,-18.09,19.4,79,0,4.56,IS,1607313794
Palmer,42.16,-72.33,28.99,63,20,10.29,US,1607313794
Hong Kong,22.29,114.16,71.01,62,0,1.01,HK,1607313612
Noumea,-22.28,166.46,91.4,49,0,10.29,NC,1607313668
Imbituba,-28.24,-48.67,66.2,93,90,3.36,BR,1607313656
Departamento de Maldonado,-34.67,-54.92,59.0,82,0,6.93,UY,1607313715
Hermanus,-34.42,19.23,66.0,86,98,5.99,ZA,1607313724
Hofn,64.25,-15.21,34.63,87,100,10.16,IS,1607313795
Nibong Tebal,5.17,100.48,86.0,66,20,8.05,MY,1607313795
Riyadh,24.69,46.72,51.8,81,0,5.82,SA,1607313591
Lavrentiya,65.58,-171.0,15.06,93,6,10.67,RU,1607313796
Dunedin,-45.87,170.5,59.0,74,63,18.01,NZ,1607313796
Vaitape,-16.52,-151.75,81.46,72,96,10.33,PF,1607313796
Sibolga,1.74,98.78,83.61,70,100,3.36,ID,1607313444
Tambopata,-12.73,-69.18,67.1,97,100,2.28,PE,1607313796
Luba,3.46,8.55,75.2,100,20,4.7,GQ,1607313796
Egvekinot,66.32,-179.17,10.9,86,44,5.41,RU,1607313796
Chishtian,29.8,72.87,70.47,32,6,3.36,PK,1607313797
Polis,35.04,32.43,55.4,82,20,8.05,CY,1607313797
Merrill,45.18,-89.68,28.4,100,90,4.29,US,1607313797
Codrington,-38.27,141.97,57.22,61,25,20.89,AU,1607313797
Ingleside,27.88,-97.21,55.4,71,1,9.06,US,1607313745
Coquimbo,-29.95,-71.34,55.4,87,56,6.93,CL,1607313797
Çarşamba,41.2,36.72,42.8,93,75,4.7,TR,1607313798
Pevek,69.7,170.31,4.05,93,98,2.04,RU,1607313798
Zhuhai,22.28,113.57,73.0,63,20,17.22,CN,1607313798
Saint-Philippe,-21.36,55.77,82.4,69,0,3.36,RE,1607313798
Guerrero Negro,27.98,-114.06,61.03,61,68,9.48,MX,1607313798
Taquara,-29.65,-50.78,64.99,89,96,1.34,BR,1607313799
Yulara,-25.24,130.99,86.0,16,66,10.29,AU,1607313799
Namikupa,-10.83,39.6,74.55,86,19,2.62,TZ,1607313799
Cockburn Town,21.46,-71.14,78.87,75,4,12.24,TC,1607313799
San Felipe,10.34,-68.74,73.29,93,62,1.86,VE,1607313799
Kautokeino,69.01,23.04,17.42,96,97,5.23,NO,1607313800
Sinnamary,5.38,-52.95,78.03,87,76,8.48,GF,1607313800
Lethem,3.38,-59.8,76.59,81,69,8.63,GY,1607313800
Chingirlau,51.09,54.08,3.94,87,7,4.41,KZ,1607313800
Pozoblanco,38.38,-4.85,46.4,93,75,2.24,ES,1607313800
Urucará,-2.54,-57.76,75.56,89,100,1.32,BR,1607313800
Saint-Augustin,51.23,-58.65,34.11,91,100,18.32,CA,1607313801
Isangel,-19.55,169.27,86.0,74,75,5.82,VU,1607313712
Kjøllefjord,70.95,27.35,29.34,91,93,5.01,NO,1607313801
Agirish,61.92,63.02,23.52,94,89,11.54,RU,1607313801
Harper,4.38,-7.72,77.72,81,8,4.03,LR,1607313801
Pitimbu,-7.47,-34.81,77.0,83,20,8.05,BR,1607313801
Narsaq,60.92,-46.05,26.6,58,4,11.41,GL,1607313801
Chokurdakh,70.63,147.92,-19.39,88,99,2.93,RU,1607313700
San Nicolás Guadalupe,19.61,-100.03,57.99,76,40,6.93,MX,1607313802
Oksovskiy,62.61,39.9,27.32,93,100,8.99,RU,1607313802
Sakakah,29.97,40.21,44.6,87,0,4.12,SA,1607313720
Comodoro Rivadavia,-45.87,-67.5,59.0,87,0,11.63,AR,1607313735
Samut Prakan,13.5,100.45,84.99,57,60,4.7,TH,1607313803
Biltine,14.53,20.92,70.11,22,17,8.68,TD,1607313803
Saurimo,-9.66,20.39,61.86,97,27,2.84,AO,1607313803
Shingū,33.73,135.98,60.8,48,75,5.82,JP,1607313803
Ñuñoa,-14.48,-70.64,44.2,78,100,0.92,PE,1607313803
Bontang,0.13,117.5,85.87,69,100,6.2,ID,1607313636
Östersund,63.18,14.64,33.01,96,100,2.24,SE,1607313803
Katsuura,35.13,140.3,61.0,71,20,4.7,JP,1607313741
Lüderitz,-26.65,15.16,57.34,85,0,11.03,NA,1607313804
Ostrovnoy,68.05,39.51,28.33,98,100,2.39,RU,1607313804
Bredasdorp,-34.53,20.04,64.4,88,100,19.46,ZA,1607313731
Iwaki,37.05,140.88,60.01,57,55,1.01,JP,1607313804
Pundaguitan,6.37,126.17,83.88,71,59,3.22,PH,1607313805
Butaritari,3.07,172.79,80.82,79,8,13.4,KI,1607313690
Kolvereid,64.87,11.6,36.61,82,100,6.98,NO,1607313804
Mahébourg,-20.41,57.7,78.8,83,40,8.05,MU,1607313631
Tasiilaq,65.61,-37.64,28.4,50,98,11.41,GL,1607313805
Naze,28.37,129.48,73.4,88,75,11.41,JP,1607313655
Saint Paul Harbor,57.79,-152.41,42.8,87,90,17.22,US,1607313805
Suifenhe,44.4,131.17,16.9,86,4,13.24,CN,1607313806
Wajima,37.4,136.9,55.4,58,40,11.41,JP,1607313806
Aden,12.78,45.04,78.33,71,0,1.88,YE,1607313796
Lillehammer,61.11,10.47,35.47,86,100,4.47,NO,1607313806
Clyde River,70.47,-68.59,5.0,77,90,8.05,CA,1607313737
Hithadhoo,-0.6,73.08,82.33,79,53,15.23,MV,1607313742
Talaya,61.38,152.75,-7.28,88,99,0.69,RU,1607313806
Kenai,60.55,-151.26,30.0,79,90,13.87,US,1607313807
Hirara,24.8,125.28,75.2,83,75,14.99,JP,1607313807
Raudeberg,61.99,5.14,39.99,86,100,12.17,NO,1607313807
Arraial do Cabo,-22.97,-42.03,74.53,90,100,14.12,BR,1607313807
Juneau,58.3,-134.42,44.6,87,90,20.8,US,1607313610
Bulungu,-4.55,18.6,68.14,97,6,2.01,CD,1607313807
Kulhudhuffushi,6.62,73.07,82.15,77,75,8.75,MV,1607313807
North Bend,43.41,-124.22,46.99,100,1,6.93,US,1607313808
Szczytno,53.56,20.99,33.8,74,90,12.75,PL,1607313550
Yenangyaung,20.47,94.88,77.49,51,0,3.47,MM,1607313808
Rundu,-17.93,19.77,70.32,74,100,4.38,NA,1607313808
Mount Isa,-20.73,139.5,100.4,18,40,13.87,AU,1607313808
Fairbanks,64.84,-147.72,8.6,71,90,5.82,US,1607313569
Mackay,-21.15,149.2,90.0,55,40,19.46,AU,1607313627
Penzance,50.12,-5.54,42.8,87,100,16.11,GB,1607313809
Trairi,-3.28,-39.27,79.68,78,100,8.9,BR,1607313809
Huarmey,-10.07,-78.15,66.83,84,93,7.05,PE,1607313809
Musoma,-1.5,33.8,69.8,83,20,6.46,TZ,1607313809
Tokonou,9.65,-9.78,67.69,96,24,4.27,GN,1607313809
Burns Lake,54.23,-125.75,41.0,75,100,2.24,CA,1607313809
Te Anau,-45.42,167.72,62.73,48,14,10.96,NZ,1607313664
Portland,45.52,-122.68,46.0,81,90,4.7,US,1607313605
The Pas,53.83,-101.25,17.6,92,1,4.7,CA,1607313810
Araouane,18.9,-3.53,67.26,39,52,10.02,ML,1607313810
Praia,14.92,-23.51,75.2,69,75,14.99,CV,1607313810
Corinth,37.94,22.96,57.0,67,49,1.99,GR,1607313810
Ous,60.91,61.52,22.96,96,94,5.19,RU,1607313811
Fort Nelson,58.81,-122.7,19.4,92,75,3.36,CA,1607313606
Boa Vista,2.82,-60.67,78.8,78,40,3.36,BR,1607313704
Kholtoson,50.3,103.31,3.33,83,0,2.55,RU,1607313811
Rāvar,31.27,56.81,47.46,84,31,4.07,IR,1607313811
Hambantota,6.12,81.12,82.4,88,20,1.12,LK,1607313811
Tilichiki,60.47,166.1,14.94,98,100,11.14,RU,1607313812
Broome,42.25,-75.83,28.99,73,90,10.29,US,1607313812
Leshukonskoye,64.9,45.76,34.61,97,100,6.24,RU,1607313812
Balabac,7.99,117.06,83.91,77,97,9.33,PH,1607313812
Mīzan Teferī,6.98,35.58,64.31,79,80,2.55,ET,1607313813
Monrovia,6.3,-10.8,78.58,84,15,5.1,LR,1607313690
Gizo Government Station,-8.1,156.84,85.1,69,78,1.72,SB,1607313813
Tonk,26.17,75.78,74.43,24,0,3.85,IN,1607313813
Sovetskaya,44.78,41.17,30.22,92,34,22.24,RU,1607313813
Haines Junction,60.75,-137.51,12.2,85,94,2.24,CA,1607313813
Port Augusta,-32.5,137.77,69.8,43,75,19.46,AU,1607313813
Clemencia,10.57,-75.33,80.6,100,20,5.82,CO,1607313814
Carnarvon,-24.87,113.63,86.0,45,0,14.99,AU,1607313814
Tautira,-17.73,-149.15,80.6,74,75,6.93,PF,1607313814
Ust-Maya,60.42,134.53,-6.66,90,100,3.71,RU,1607313814
Plácido de Castro,-10.34,-67.19,70.2,98,100,1.59,BR,1607313814
Yumen,40.28,97.2,14.49,89,100,7.47,CN,1607313814
Consett,54.85,-1.83,35.01,94,73,1.25,GB,1607313815
Ubari,26.59,12.78,46.18,54,23,2.71,LY,1607313815
The Valley,18.22,-63.06,78.8,74,20,6.93,AI,1607313815
Ponta do Sol,32.67,-17.1,57.99,82,20,5.82,PT,1607313723
